id,Song_Name,Artist_Name,Genre,Released
4731,one last ride ( felix cartal remix ) [ feat . erik hassle ],john dahlb ' _ ck,"dance , music",2011
4751,wrecking ball,miley cyrus,"pop , music",2014
4757,"hold on , we 're going home ( feat . majid jordan )",drake,"pop , music",2014
4767,show me what you got ( now what 's next ! ),g.r.l. .,"pop , music",2014
4768,does n't get better ( now what 's next ! ),alex aiono,"pop , music",2014
4785,here 's to never growing up,avril lavigne,"pop , music",2013
4786,this is the new year ( now what ‰ ûªs next ! ),a great big world,"pop , music",2013
4797,ladies,andy grammer,"pop , music , rock , adult alternative",2011
4798,love love love ( let you go ),andy grammer,"pop , music , rock , adult alternative",2011
4801,biggest man in los angeles ( live on the 3rd street promenade ),andy grammer,"pop , music , rock , adult alternative",2011
4802,paradise,tiìçsto & dyro,"dance , music , trance , electronic",2013
4806,love and run ( feat . teddy geiger ),"tiìçsto , mark alston , baggi begovic & jason taylor","dance , music , trance , electronic",2013
4843,how long will i love you ( bonus track ),ellie goulding,"pop , music , dance , rock",2013
4852,sun is shining ( jesse rose 's ` bootleg ' mix ),bob marley & the wailers,"dance , music",2013
4857,waiting game ( kaytranada edition ),banks,"dance , music",2013
4868,deep into black ( feat . underdown ) [ club mix ],tritonal,"dance , music",2013
4873,let me love you ( until you learn to love yourself ),ne-yo,"r&b / soul , music",2012
4889,rock the beat ii,lmfao,"pop , music , r&b / soul,electronic,dance,rock,hip-hop / rap , rap",2011
4895,put that a $ $ to work,lmfao,"pop , music , r&b / soul,electronic,dance,rock,hip-hop / rap , rap",2011
4896,take it to the hole ( feat . busta rhymes ),lmfao,"pop , music , r&b / soul,electronic,dance,rock,hip-hop / rap , rap",2011
4904,flat on the floor,carrie underwood,"country , music , rock , pop , contemporary country",2007
4908,get out of this town,carrie underwood,"country , music , rock , pop , contemporary country",2007
4910,i know you wo n't,carrie underwood,"country , music , rock , pop , contemporary country",2007
4911,last name,carrie underwood,"country , music , rock , pop , contemporary country",2007
4914,the more boys i meet,carrie underwood,"country , music , rock , pop , contemporary country",2007
4916,wheel of the world,carrie underwood,"country , music , rock , pop , contemporary country",2007
4938,this time,carrie underwood,"country , music , pop , adult contemporary , contemporary country , rock",2009
4941,what can i say ( feat . sons of sylvia ),carrie underwood,"country , music , pop , adult contemporary , contemporary country , rock",2009
4951,reprise : the sound of music,"stephen moyer , ariane rinehart , michael nigro , ella watts-gorman , joe west , grace rundhaug , peyton ella & sophia caruso","soundtrack , music",2013
4973,guilty in here,miranda lambert,"country , music",2011
4976,in a small town,kenny chesney,"country , music",2011
4979,cool thing,rascal flatts,"country , music",2011
4980,hurt a lot worse when you go,toby keith,"country , music",2011
4984,he 's making a fool out of you,holly williams,"country , music , rock , adult alternative",2009
4989,three days in bed,holly williams,"country , music , rock , adult alternative",2009
4992,gone with the morning sun,holly williams,"country , music , rock , adult alternative",2009
4996,hold you to it,chris young,"country , music , urban cowboy , contemporary country",2013
4997,lonely eyes,chris young,"country , music , urban cowboy , contemporary country",2013
5001,who i am with you,chris young,"country , music , urban cowboy , contemporary country",2013
5003,we 're gon na find it tonight,chris young,"country , music , urban cowboy , contemporary country",2013
5016,on the night my love broke through,cold war kids,"alternative , music , indie rock",2008
5044,louder than ever,cold war kids,"alternative , music , indie rock , rock , adult alternative",2011
5063,you 're not alone ( feat . tara mcdonald ),david guetta,"dance , music , rock , pop , house , electronic , electronica , adult alternative",2007
5064,never take away my freedom,david guetta & chris willis,"dance , music , rock , pop , house , electronic , electronica , adult alternative",2007
5069,love do n't let me go ( walking away ),david guetta & the egg,"dance , music , rock , pop , house , electronic , electronica , adult alternative",2007
5071,obsession ( feat . jd davis & miss b ),david guetta,"dance , music , rock , pop , house , electronic , electronica , adult alternative",2007
5080,defeated no more ( feat . edward macfarlane ),disclosure,"electronic , music",2014
5099,"hey mama ( feat . nicki minaj , bebe rexha & afrojack )",david guetta,"pop , music",2015
5120,own it,drake,"hip-hop/rap , music , rap , hardcore rap , r&b / soul , contemporary r&b",2013
5164,my life,billy joel,"soundtrack , music",2013
5174,3 a.m.,eminem,"hip-hop/rap , music , rap , hardcore rap",2009
5190,crack a bottle ( feat . dr. dre & 50 cent ),"eminem , dr. dre & 50 cent","hip-hop/rap , music , rap , hardcore rap",2009
5194,hell breaks loose ( feat . dr. dre ),eminem,"hip-hop/rap , music , rap , hardcore rap",2009
5195,buffalo bill,eminem,"hip-hop/rap , music , rap , hardcore rap",2009
5220,someone to love me,diddy - dirty money,"hip-hop/rap , music , r&b / soul , contemporary r&b , dance , rap",2010
5224,angels ( feat . the notorious b.i.g. & rick ross ),"diddy - dirty money , the notorious b.i.g. & rick ross","hip-hop/rap , music , r&b / soul , contemporary r&b , dance , rap",2010
5229,yesterday ( feat . chris brown ),diddy - dirty money & chris brown,"hip-hop/rap , music , r&b / soul , contemporary r&b , dance , rap",2010
5234,did it on 'em,nicki minaj,"hip-hop/rap , music , r&b / soul , contemporary r&b , rock , rap",2010
5239,check it out ( feat . will.i.am ),nicki minaj & will.i.am,"hip-hop/rap , music , r&b / soul , contemporary r&b , rock , rap",2010
5245,funeral for a friend / love lies bleeding,elton john,"rock , music",2014
5254,the ballad of danny bailey ( 1909-1934 ),elton john,"rock , music",2014
5274,screw you ( young man 's blues ),elton john,"rock , music",2014
5287,"honky cat ( live at hammersmith odeon , london 1973 )",elton john,"rock , music",2014
5308,led astray ( culprate remix ),friction,"dance , music , electronic",2012
5349,the nature of evil,howard shore,"soundtrack , music , soundtrack , classical , original score",2013
5365,beyond the forest,howard shore,"soundtrack , music , soundtrack , classical , original score",2013
5366,lonely boy,the black keys,"pop , music",2013
5368,we are never ever getting back together,taylor swift,"pop , music",2013
5372,shake it out,florence + the machine,"pop , music",2013
5374,payphone ( edited version ) [ feat . wiz khalifa ],maroon 5,"pop , music",2013
5379,ho hey,the lumineers,"pop , music",2013
5382,pyramids,frank ocean,"pop , music",2013
5385,madness,muse,"pop , music",2013
5387,set fire to the rain ( live at the royal albert hall ),adele,"pop , music",2013
5409,every time you go,ellie goulding,"pop , music , dance , rock",2010
5412,i 'll hold my breath,ellie goulding,"pop , music , dance , rock",2010
5414,lights ( single version ),ellie goulding,"pop , music , dance , rock",2010
5423,every time you go ( live at the itunes festival ),ellie goulding,"pop , music , dance , rock",2010
5424,this love ( will be your downfall ) [ live at the itunes festival ],ellie goulding,"pop , music , dance , rock",2010
5431,salt skin ( live at the itunes festival ),ellie goulding,"pop , music , dance , rock",2010
5436,fight for you ( feat . chance the rapper ),pia mia,"soundtrack , music",2014
5466,there 's a guy works down the chip shop swears he 's elvis ( live ),"phil jupitus , boz boorer & phil rambow","rock , music",2013
5486,"devil , devil ( prelude : princess of darkness )",eric church,"country , music , contemporary country , urban cowboy",2014
5497,queen of hearts,pat monahan,"rock , music",2014
5500,just ain ‰ ûªt easy,widespread panic,"rock , music",2014
5514,will the circle be unbroken,"warren haynes , gregg allman , derek trucks , susan tedeschi , devon allman , robert randolph , jimmy hall , sam moore , keb ' mo ' , brantley gilbert , dr. john , pat monahan , john hiatt , taj mahal , widespread panic , trace adkins , vince gill , martina mcbride , eric church , jackson browne , zac brown & the allman brothers band","rock , music",2014
5546,where she told me to go,eric church,"country , music , contemporary country , rock , southern rock",2009
5550,without you here,eric church,"country , music , contemporary country , rock , southern rock",2009
5554,those i 've loved,eric church,"country , music , contemporary country , rock , southern rock",2009
5562,the house that built me,miranda lambert,"country , music",2015
5567,live like you were dying,tim mcgraw,"country , music",2015
5569,i hope you dance,lee ann womack,"country , music",2015
5574,there 's a tear in my beer,hank williams,"country , music",2015
5575,"forever and ever , amen",randy travis,"country , music",2015
5578,islands in the stream,dolly parton & kenny rogers,"country , music",2015
5579,always on my mind,willie nelson,"country , music",2015
5580,love in the first degree,alabama,"country , music",2015
5582,you 're the reason god made oklahoma,david frizzell & shelly west,"country , music",2015
5584,all the gold in california,larry gatlin & the gatlin brothers,"country , music",2015
5586,rhinestone cowboy,glen campbell,"country , music",2015
5588,lead me on,conway twitty & loretta lynn,"country , music",2015
5602,west coast smoker,fall out boy,"alternative , music , punk",2008
5605,our lawyer made us change the name of this song so we would n't get sued,fall out boy,"alternative , music , punk",2005
5613,"champagne for my real friends , real pain for my sham friends",fall out boy,"alternative , music , punk",2005
5616,get busy living or get busy dying ( do your part to save the scene and stop going to shows ),fall out boy,"alternative , music , punk",2005
5624,"the take over , the breaks over",fall out boy,"alternative , music , rock , adult alternative , punk",2009
5625,i 'm like a lawyer with the way i 'm always trying to get you off ( me & you ),fall out boy,"alternative , music , rock , adult alternative , punk",2009
5655,this is halloween,marilyn manson,"soundtrack , music",2006
5658,kidnap the sandy claws,she wants revenge,"soundtrack , music",2006
5665,look at me now,the elected,"soundtrack , music , soundtrack",2014
5673,it ‰ ûªs nice to be alive,ball park music,"soundtrack , music , soundtrack",2014
5675,love is a many splendored thing,terry crews & junior mambazo,"soundtrack , music , soundtrack",2014
5712,"turn around ( 5,4,3,2,1 ) [ dj bam bam radio remix ]",flo rida,"hip-hop/rap , music , electronic , rap , dirty south , dance",2010
5715,i made it ( cash money heroes ),"kevin rudolf , birdman , jay sean & lil wayne","pop,music,hip-hop / rap , rap , r&b / soul , rock , hard rock",2010
5733,bumpin ' the night,florida georgia line,"country , music , honky tonk , urban cowboy , contemporary country",2014
5734,angel,florida georgia line,"country , music , honky tonk , urban cowboy , contemporary country",2014
5745,tell me how you like it,florida georgia line,"country , music , urban cowboy , honky tonk , contemporary country",2013
5750,take it out on me,florida georgia line,"country , music , urban cowboy , honky tonk , contemporary country",2013
5760,making of the album ( behind the scenes ),florida georgia line,"country , music , urban cowboy , honky tonk , contemporary country",2013
5768,the closer you get,eli young band,"country , music",2013
5769,forever 's as far as i 'll go,trisha yearwood,"country , music",2013
5772,that 's how i was raised,alabama,"country , music",2013
5774,my home 's in alabama,jamey johnson,"country , music",2013
5777,smokin ' in the boys room,leann rimes,"country , music",2014
5778,home sweet home ( feat . vince neil ),justin moore,"country , music",2014
5779,the animal in me,cassadee pope,"country , music",2014
5786,dr. feelgood,the mavericks,"country , music",2014
5801,in my head ( rhythm remix ),jason derulo,"pop , music , r&b / soul,rock,hip-hop / rap , rap , contemporary r&b , dance",2010
5802,all around the world ( feat . ludacris ),justin bieber,"pop , music , dance , vocal , teen pop , rock",2012
5813,be alright,justin bieber,"pop , music , dance , vocal , teen pop , rock",2012
5816,only thing i ever get for christmas,justin bieber,"holiday , music , christmas , pop , teen pop , rock",2011
5818,the christmas song ( chestnuts roasting on an open fire ) [ feat . usher ],justin bieber,"holiday , music , christmas , pop , teen pop , rock",2011
5821,all i want for christmas is you ( superfestive ! ) [ duet with mariah carey ],justin bieber & mariah carey,"holiday , music , christmas , pop , teen pop , rock",2011
5825,home this christmas ( feat . the band perry ),justin bieber,"holiday , music , christmas , pop , teen pop , rock",2011
5833,one less lonely girl ( acoustic version ),justin bieber,"pop , music , vocal , r&b / soul , contemporary r&b , rock , teen pop",2011
5857,more than a memory,carly rae jepsen,"pop , music , rock , vocal , dance , teen pop , world",2012
5861,tonight i 'm getting over you,carly rae jepsen,"pop , music , rock , vocal , dance , teen pop , world",2012
5863,your heart is a muscle,carly rae jepsen,"pop , music , rock , vocal , dance , teen pop , world",2012
5865,that should be me ( remix ) [ feat . rascal flatts ],justin bieber,"pop , music , teen pop , dance , rock , vocal",2011
5869,runaway love ( kanye west remix ) [ feat . raekwon ],justin bieber,"pop , music , teen pop , dance , rock , vocal",2011
5870,born to be somebody,justin bieber,"pop , music , teen pop , dance , rock , vocal",2011
5900,got it right this time ( the celebration ),keith urban,"country , music , honky tonk , contemporary country",2008
5904,making memories of us,keith urban,"country , music , honky tonk , contemporary country",2008
5927,maneater,nelly furtado,"pop , music , rock , vocal , adult alternative , singer/songwriter , contemporary singer/songwriter",2010
5945,find a little faith,olivia newton-john & cliff richard,"singer/songwriter , music , rock , christian & gospel , ccm , vocal , pop , adult contemporary",2011
5950,never far away,olivia newton-john & richard marx,"singer/songwriter , music , rock , christian & gospel , ccm , vocal , pop , adult contemporary",2011
5962,see you again,carrie underwood,"country , music",2014
5965,wasting all these tears,cassadee pope,"country , music",2014
5971,pull me back ( now what 's next ! ),leah turner,"country , music",2014
5972,the boys of fall,kenny chesney,"country , music , honky tonk , contemporary country",2010
5975,you and tequila ( feat . grace potter ),kenny chesney,"country , music , honky tonk , contemporary country",2010
5983,when you love someone like that,reba mcentire & leann rimes,"country , music , honky tonk , contemporary country",2007
5984,does the wind still blow in oklahoma,reba mcentire & ronnie dunn,"country , music , honky tonk , contemporary country",2007
5986,she ca n't save him,reba mcentire & trisha yearwood,"country , music , honky tonk , contemporary country",2007
5987,everyday people,reba mcentire & carole king,"country , music , honky tonk , contemporary country",2007
5994,over you again,willie nelson,"country , music , rock , traditional country , contemporary country , outlaw country , pop , pop/rock , honky tonk , singer/songwriter",2008
5996,the bob song,willie nelson,"country , music , rock , traditional country , contemporary country , outlaw country , pop , pop/rock , honky tonk , singer/songwriter",2008
6001,always now,willie nelson,"country , music , rock , traditional country , contemporary country , outlaw country , pop , pop/rock , honky tonk , singer/songwriter",2008
6002,i 'm alive,willie nelson,"country , music , rock , traditional country , contemporary country , outlaw country , pop , pop/rock , honky tonk , singer/songwriter",2008
6005,you do n't think i 'm funny anymore,willie nelson,"country , music , rock , traditional country , contemporary country , outlaw country , pop , pop/rock , honky tonk , singer/songwriter",2008
6034,judas,lady gaga,"pop , music , rock , dance",2014
6042,electric chapel,lady gaga,"pop , music , rock , dance",2014
6064,born this way ( the country road version ),lady gaga,"pop , music",2014
6084,off to the races,lana del rey,"alternative , music , rock , adult alternative",2012
6103,gods & monsters,lana del rey,"alternative , music , rock , adult alternative",2012
6131,the other woman,lana del rey,"alternative , music , rock , adult alternative",2014
6135,is this happiness,lana del rey,"alternative , music , rock , adult alternative",2014
6136,born to die,lana del rey,"alternative , music , pop , pop/rock , rock , adult alternative",2012
6143,get lucky ( feat . pharrell williams ),daft punk,"pop , music",2013
6146,wake me up,avicii,"pop , music",2013
6151,still into you,paramore,"pop , music",2013
6157,on our way ( now what 's next ! ),the royal concept,"pop , music",2013
6171,no church in the wild ( feat . frank ocean & the-dream ),jay z & kanye west,"soundtrack , music , classical , soundtrack",2013
6173,together,the xx,"soundtrack , music , classical , soundtrack",2013
6176,over the love ( of you ),florence + the machine & sbtrkt,"soundtrack , music , classical , soundtrack",2013
6178,`` gatsby believed in the green light '',tobey maguire & craig armstrong,"soundtrack , music , classical , soundtrack",2013
6183,tupelo,lauren alaina,"country , music , rock , contemporary country",2011
6193,the reason why,little big town,"country , music , rock , singer/songwriter , contemporary singer/songwriter , southern rock , contemporary country , urban cowboy",2010
6196,shut up train,little big town,"country , music , rock , singer/songwriter , contemporary singer/songwriter , southern rock , contemporary country , urban cowboy",2010
6197,"why , oh why",little big town,"country , music , rock , singer/songwriter , contemporary singer/songwriter , southern rock , contemporary country , urban cowboy",2010
6198,little white church,little big town,"country , music , rock , singer/songwriter , contemporary singer/songwriter , southern rock , contemporary country , urban cowboy",2010
6201,all over again,little big town,"country , music , rock , singer/songwriter , contemporary singer/songwriter , southern rock , contemporary country , urban cowboy",2010
6210,leavin ' in your eyes,little big town,"country , music , contemporary country , honky tonk",2012
6216,all i want to do,sugarland,"country , music , rock , contemporary country , southern rock , contemporary bluegrass",2008
6242,i did it again,luke bryan,"country , music , contemporary country",2009
6250,i do n't want this night to end,luke bryan,"country , music , contemporary country",2011
6253,i know you 're gon na be there,luke bryan,"country , music , contemporary country",2011
6261,going where the lonely go,jason aldean,"country , music",2014
6274,the fightin ' side of me,james wesley,"country , music",2014
6275,my favorite memory,joe nichols,"country , music",2014
6277,sing me back home,ben haggard,"country , music",2014
6281,thin line ( feat . buffalo madonna ),macklemore & ryan lewis,"hip-hop/rap , music , rap , alternative rap , west coast rap",2012
6296,waitin ‰ ûª on a plane,maddie & tae,"country , music , rock , contemporary country , pop , pop/rock , honky tonk",2015
6306,downside of growing up,maddie & tae,"country , music , rock , contemporary country , pop , pop/rock , honky tonk",2015
6308,come on to me ( feat . sean paul ),major lazer,"electronic,music,dance,rock,hip-hop / rap , rap , reggae , modern dancehall",2014
6312,hold the line ( feat . mr. lex & santigold ),major lazer,"electronic,music,hip-hop / rap , rap , alternative , reggae , dance , modern dancehall , rock",2009
6320,what u like ( feat . amanda blank and einstein ),major lazer,"electronic,music,hip-hop / rap , rap , alternative , reggae , dance , modern dancehall , rock",2009
6323,baby ( feat . prince zimboo ),major lazer,"electronic,music,hip-hop / rap , rap , alternative , reggae , dance , modern dancehall , rock",2009
6328,hold the line ( toadally krossed out remix ) [ feat . santigold and mr. lex ],major lazer,"electronic,music,hip-hop / rap , rap , rock , alternative , reggae , dance , modern dancehall",2009
6331,get free ( feat . amber of dirty projectors ),major lazer,"electronic , music , rock , reggae , modern dancehall , dance",2013
6333,wind up ( feat . elephant man & opal ),major lazer,"electronic , music , rock , reggae , modern dancehall , dance",2013
6336,"watch out for this ( bumaye ) [ feat . busy signal , the flexican & fs green ]",major lazer,"electronic , music , rock , reggae , modern dancehall , dance",2013
6338,sweat ( feat . laidback luke & ms. dynamite ),major lazer,"electronic , music , rock , reggae , modern dancehall , dance",2013
6348,september ( punks jump up funhouse mix ),saint lucia,"electronic , music",2012
6361,the witch ( feat . sourya ),dombrance,"electronic , music",2012
6390,my stoney baby,311,"soundtrack , music",2008
6391,chinese baby,viva la union,"soundtrack , music",2008
6394,it 's so hard to say goodbye ( to yesterday ),boyz ii men,"soundtrack , music",2008
6399,how to succeed,nick jonas,"soundtrack , music , pop , soundtrack , musicals",2012
6400,company way ( feat . rob bartlett ),nick jonas,"soundtrack , music , pop , soundtrack , musicals",2012
6443,my songs know what you did in the dark ( light em up ),fall out boy,"pop , music",2013
6444,little talks ( edit ),of monsters and men,"pop , music",2013
6452,one night,matthew koma,"pop , music",2013
6460,please do n't leave me ( main version ),p!nk,"pop , music , r&b / soul , dance , pop/rock",2008
6488,i do n't believe you ( live ),p!nk,"pop , music , dance , r&b / soul , pop/rock",2009
6532,space bound,eminem,"hip-hop/rap , music , rock , hardcore rap , rap",2010
6570,the crow & the butterfly,shinedown,"rock , music",2010
6576,all too well ( instrumental with background vocals ),taylor swift,"country , music , honky tonk , pop , teen pop , contemporary country , rock",2013
6579,we are never ever getting back together ( instrumental with background vocals ),taylor swift,"country , music , honky tonk , pop , teen pop , contemporary country , rock",2013
6581,the last time ( feat . gary lightbody ) [ instrumental with background vocals ],taylor swift,"country , music , honky tonk , pop , teen pop , contemporary country , rock",2013
6584,the lucky one ( instrumental with background vocals ),taylor swift,"country , music , honky tonk , pop , teen pop , contemporary country , rock",2013
6602,teardrops on my guitar ( instrumental with background vocals ),taylor swift,"country , music , contemporary country , honky tonk",2009
6610,our song ( instrumental with background vocals ),taylor swift,"country , music , contemporary country , honky tonk",2009
6617,out of the woods ( karaoke version ),taylor swift,"pop , music",2015
6623,how you get the girl ( karaoke version ),taylor swift,"pop , music",2015
6660,take a little ride,jason aldean,"pop , music",2014
6687,you 'll always find your way back home,hannah montana,"soundtrack , music , country , contemporary country , pop , teen pop , honky tonk , rock",2009
6689,the good life,hannah montana,"soundtrack , music , country , contemporary country , pop , teen pop , honky tonk , rock",2009
6695,butterfly fly away,miley cyrus & billy ray cyrus,"soundtrack , music , country , contemporary country , pop , teen pop , honky tonk , rock",2009
6704,the best of both worlds : the 2009 movie mix,hannah montana,"soundtrack , music , country , contemporary country , pop , teen pop , honky tonk , rock",2009
6725,you belong with me,taylor swift,"country , music , rock , honky tonk , pop , adult contemporary , contemporary country",2008
6752,wicked games,the weeknd,"r&b / soul , music , rock , contemporary r&b",2012
6758,lonely star,the weeknd,"r&b / soul , music , rock , contemporary r&b",2012
6761,the zone ( feat . drake ),the weeknd,"r&b / soul , music , rock , contemporary r&b",2012
6773,same old song ( feat . juicy j ),the weeknd,"r&b / soul , music , rock , contemporary r&b",2012
6785,in a minute,thomas rhett,"country , music , contemporary country , honky tonk",2013
6831,i 'm not the only one,sam smith,"pop , music",2015
6835,beg for it ( feat . mì ÷ ),iggy azalea,"pop , music",2015
6846,when i 'm gone,wiz khalifa,"hip-hop/rap , music , hardcore rap , east coast rap , rap",2011
6867,i do n't need no b **** ( feat . devin the dude & kobe honeycutt ),snoop dogg,"hip-hop/rap , music , rock , gangsta rap , west coast rap",2011
6871,el lay ( feat . marty james ),snoop dogg & marty james,"hip-hop/rap , music , rock , gangsta rap , west coast rap",2011
